title,box_off_num
설해,950863.56
나의 절친 악당들,854439.2
연평해전,2681243.0
극비수사,2137798.5
성난 화가,-15715.235
은밀한 유혹,2205952.5
혜경궁 홍씨,-11053.562
무뢰한,2707086.0
간신,2773011.0
연애의 맛,1685648.4
잡식가족의 딜레마,-11242.718
플랑크 상수,-14167.307
장수상회,3216514.0
파울볼,-14237.213
춘희막이,220194.31
덫: 치명적인 유혹,202328.4
션샤인 러브,-6874.4688
사도,2748146.5
돼지 같은 여자,-12264.688
사랑이 이긴다,70798.36
슈퍼레이서 엔지,3322409.0
제 7기사단,45151.46
고백,292734.72
미쓰 와이프,1310015.0
위로공단,63863.312
베테랑,3801893.5
악인은 살아 있다,407382.9
쓰리 썸머 나잇,2039171.1
마돈나,576212.06
"나의 아들, 나의 어머니",-12131.538
슬픈남자,115995.47
타이밍,85577.33
타투,744503.25
어떤이의 꿈,-13455.177
해에게서 소년에게,16664.906
울보 권투부,-12787.376
어떤살인,1189860.8
말하지 못한 비밀,240084.6
조선안방 스캔들-칠거지악 2,10255.288
